"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","fe80::c076:b7ff:fe27:8ec7","ff02::2","ICMPv6","70","Router Solicitation from c2:76:b7:27:8e:c7"
"2","1.022467","fe80::8ea:8aff:fe1f:9942","ff02::2","ICMPv6","70","Router Solicitation from 0a:ea:8a:1f:99:42"
"3","16.638459","fe80::c076:b7ff:fe27:8ec7","ff02::2","ICMPv6","70","Router Solicitation from c2:76:b7:27:8e:c7"
"4","18.689530","fe80::8ea:8aff:fe1f:9942","ff02::2","ICMPv6","70","Router Solicitation from 0a:ea:8a:1f:99:42"
"5","25.637724","::","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"6","25.650729","0.0.0.0","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.106 for any sources"
"7","25.730575","::","ff02::1:ffb7:f038","ICMPv6","86","Neighbor Solicitation for fe80::6c95:94ff:feb7:f038"
"8","25.791069","fe80::3009:30ff:fe10:4f8b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"9","25.791206","fe80::3009:30ff:fe10:4f8b","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"10","26.398546","::","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"11","26.560440","fe80::e838:bff:fe69:b798","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"12","26.560745","fe80::e838:bff:fe69:b798","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"13","26.686836","fe80::3009:30ff:fe10:4f8b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"14","26.750930","fe80::6c95:94ff:feb7:f038","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"15","26.751125","fe80::6c95:94ff:feb7:f038","ff02::2","ICMPv6","70","Router Solicitation from 0a:ea:8a:1f:99:42"
"16","26.846929","fe80::e838:bff:fe69:b798","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"17","26.942485","fe80::6c95:94ff:feb7:f038","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"18","29.694588","fe80::3009:30ff:fe10:4f8b","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"19","30.463351","fe80::e838:bff:fe69:b798","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"20","30.978434","fe80::6c95:94ff:feb7:f038","ff02::2","ICMPv6","70","Router Solicitation from 0a:ea:8a:1f:99:42"
"21","37.118497","fe80::3009:30ff:fe10:4f8b","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"22","37.886433","fe80::e838:bff:fe69:b798","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"23","39.679593","fe80::6c95:94ff:feb7:f038","ff02::2","ICMPv6","70","Router Solicitation from 0a:ea:8a:1f:99:42"
"24","49.406868","fe80::c076:b7ff:fe27:8ec7","ff02::2","ICMPv6","70","Router Solicitation from c2:76:b7:27:8e:c7"
"25","49.410854","fe80::90aa:69ff:fe2f:7fec","ff02::2","ICMPv6","70","Router Solicitation from 92:aa:69:2f:7f:ec"
"26","52.223188","fe80::3009:30ff:fe10:4f8b","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"27","53.246648","fe80::e838:bff:fe69:b798","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
"28","53.502344","fe80::8ea:8aff:fe1f:9942","ff02::2","ICMPv6","70","Router Solicitation from 0a:ea:8a:1f:99:42"
"29","57.598709","fe80::6c95:94ff:feb7:f038","ff02::2","ICMPv6","70","Router Solicitation from 0a:ea:8a:1f:99:42"
"30","84.223011","fe80::3009:30ff:fe10:4f8b","ff02::2","ICMPv6","70","Router Solicitation from 32:09:30:10:4f:8b"
